categoria_receita_codigo,categoria_receita_nome
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
7.0,RECEITAS CORRENTES INTRAORÇAMENTARIAS
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
1.0,RECEITAS CORRENTES
